CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////                                                                  //// 
.................... ////  rm_bcd(data)                               Convert data to int  //// 
.................... ////                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C //// 
.................... //// compiler.  This source code may only be distributed to other     //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction//// 
.................... //// or distribution is permitted without written permission.         //// 
.................... //// Derivative programs created using this software in object code   //// 
.................... //// form are not restricted in any way.                              //// 
.................... ////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef RTC_SCLK 
....................  
.................... #define RTC_SCLK PIN_B1 
.................... #define RTC_IO   PIN_B3 
.................... #define RTC_RST  PIN_B2 
....................  
.................... #endif 
....................  
.................... void write_ds1302_byte(BYTE cmd) { 
....................    BYTE i; 
....................  
....................    for(i=0;i<=7;++i) { 
*
01ED:  CLRF   47
01EE:  MOVF   47,W
01EF:  SUBLW  07
01F0:  BTFSS  03.0
01F1:  GOTO   204
....................       output_bit(RTC_IO, shift_right(&cmd,1,0) ); 
01F2:  BCF    03.0
01F3:  RRF    46,F
01F4:  BTFSC  03.0
01F5:  GOTO   1F8
01F6:  BCF    06.3
01F7:  GOTO   1F9
01F8:  BSF    06.3
01F9:  BSF    03.5
01FA:  BCF    06.3
....................       output_high(RTC_SCLK); 
01FB:  BCF    06.1
01FC:  BCF    03.5
01FD:  BSF    06.1
....................       output_low(RTC_SCLK); 
01FE:  BSF    03.5
01FF:  BCF    06.1
0200:  BCF    03.5
0201:  BCF    06.1
0202:  INCF   47,F
0203:  GOTO   1EE
....................    } 
0204:  RETURN
.................... } 
....................  
.................... void write_ds1302(BYTE cmd, BYTE data) { 
....................  
....................    output_high(RTC_RST); 
0205:  BSF    03.5
0206:  BCF    06.2
0207:  BCF    03.5
0208:  BSF    06.2
....................    write_ds1302_byte(cmd); 
0209:  MOVF   44,W
020A:  MOVWF  46
020B:  CALL   1ED
....................    write_ds1302_byte(data); 
020C:  MOVF   45,W
020D:  MOVWF  46
020E:  CALL   1ED
....................    output_low(RTC_RST); 
020F:  BSF    03.5
0210:  BCF    06.2
0211:  BCF    03.5
0212:  BCF    06.2
0213:  RETURN
.................... } 
....................  
.................... BYTE read_ds1302(BYTE cmd) { 
....................    BYTE i,data; 
....................  
....................    output_high(RTC_RST); 
0214:  BSF    03.5
0215:  BCF    06.2
0216:  BCF    03.5
0217:  BSF    06.2
....................    write_ds1302_byte(cmd); 
0218:  MOVF   40,W
0219:  MOVWF  46
021A:  CALL   1ED
....................     
....................    input(RTC_IO); 
021B:  BSF    03.5
021C:  BSF    06.3
....................    delay_us(1); 
021D:  NOP
....................           
....................    for(i=0;i<=7;++i) { 
021E:  BCF    03.5
021F:  CLRF   41
0220:  MOVF   41,W
0221:  SUBLW  07
0222:  BTFSS  03.0
0223:  GOTO   239
....................       shift_right(&data,1,input(RTC_IO)); 
0224:  BSF    03.5
0225:  BSF    06.3
0226:  BCF    03.5
0227:  BTFSC  06.3
0228:  GOTO   22B
0229:  BCF    03.0
022A:  GOTO   22C
022B:  BSF    03.0
022C:  RRF    42,F
....................       output_high(RTC_SCLK); 
022D:  BSF    03.5
022E:  BCF    06.1
022F:  BCF    03.5
0230:  BSF    06.1
....................       delay_us(2); 
0231:  GOTO   232
....................       output_low(RTC_SCLK); 
0232:  BSF    03.5
0233:  BCF    06.1
0234:  BCF    03.5
0235:  BCF    06.1
....................       delay_us(2); 
0236:  GOTO   237
0237:  INCF   41,F
0238:  GOTO   220
....................    } 
....................    output_low(RTC_RST); 
0239:  BSF    03.5
023A:  BCF    06.2
023B:  BCF    03.5
023C:  BCF    06.2
....................  
....................    return(data); 
023D:  MOVF   42,W
023E:  MOVWF  78
023F:  RETURN
.................... } 
....................  
.................... void rtc_init() { 
....................    BYTE x; 
....................    output_low(RTC_RST); 
0240:  BSF    03.5
0241:  BCF    06.2
0242:  BCF    03.5
0243:  BCF    06.2
....................    delay_us(2); 
0244:  GOTO   245
....................    output_low(RTC_SCLK); 
0245:  BSF    03.5
0246:  BCF    06.1
0247:  BCF    03.5
0248:  BCF    06.1
....................    write_ds1302(0x8e,0); 
0249:  MOVLW  8E
024A:  MOVWF  44
024B:  CLRF   45
024C:  CALL   205
....................    write_ds1302(0x90,0xa4); 
024D:  MOVLW  90
024E:  MOVWF  44
024F:  MOVLW  A4
0250:  MOVWF  45
0251:  CALL   205
....................    x=read_ds1302(0x81); 
0252:  MOVLW  81
0253:  MOVWF  40
0254:  CALL   214
0255:  MOVF   78,W
0256:  MOVWF  3C
....................    if((x & 0x80)!=0) 
0257:  MOVF   3C,W
0258:  ANDLW  80
0259:  BTFSC  03.2
025A:  GOTO   25F
....................      write_ds1302(0x80,0); 
025B:  MOVLW  80
025C:  MOVWF  44
025D:  CLRF   45
025E:  CALL   205
025F:  BSF    0A.3
0260:  BCF    0A.4
0261:  GOTO   4B1 (RETURN)
.................... } 
....................  
.................... byte get_bcd(BYTE data) 
.................... { 
....................    byte nibh; 
....................    byte nibl; 
....................  
....................    nibh=data/10; 
*
029C:  MOVF   43,W
029D:  MOVWF  46
029E:  MOVLW  0A
029F:  MOVWF  47
02A0:  CALL   262
02A1:  MOVF   78,W
02A2:  MOVWF  44
....................    nibl=data-(nibh*10); 
02A3:  MOVF   44,W
02A4:  MOVWF  46
02A5:  MOVLW  0A
02A6:  MOVWF  47
02A7:  CALL   277
02A8:  MOVF   78,W
02A9:  SUBWF  43,W
02AA:  MOVWF  45
....................  
....................    return((nibh<<4)|nibl); 
02AB:  SWAPF  44,W
02AC:  MOVWF  77
02AD:  MOVLW  F0
02AE:  ANDWF  77,F
02AF:  MOVF   77,W
02B0:  IORWF  45,W
02B1:  MOVWF  78
02B2:  RETURN
.................... } 
....................  
.................... byte rm_bcd(BYTE data) 
.................... { 
....................    byte i; 
....................  
....................    i=data; 
*
036E:  MOVF   41,W
036F:  MOVWF  42
....................    data=(i>>4)*10; 
0370:  SWAPF  42,W
0371:  MOVWF  77
0372:  MOVLW  0F
0373:  ANDWF  77,F
0374:  MOVF   77,W
0375:  MOVWF  44
0376:  MOVWF  46
0377:  MOVLW  0A
0378:  MOVWF  47
0379:  CALL   277
037A:  MOVF   78,W
037B:  MOVWF  41
....................    data=data+(i<<4>>4); 
037C:  SWAPF  42,W
037D:  MOVWF  77
037E:  MOVLW  F0
037F:  ANDWF  77,F
0380:  MOVF   77,W
0381:  SWAPF  77,F
0382:  MOVLW  0F
0383:  ANDWF  77,F
0384:  MOVF   77,W
0385:  ADDWF  41,F
....................  
....................    return data; 
0386:  MOVF   41,W
0387:  MOVWF  78
0388:  RETURN
.................... } 
....................  
.................... void rtc_set_datetime(BYTE day, BYTE mth, BYTE year, BYTE dow, BYTE hr, BYTE min) { 
....................  
....................    write_ds1302(0x86,get_bcd(day)); 
*
02B3:  MOVF   3D,W
02B4:  MOVWF  43
02B5:  CALL   29C
02B6:  MOVF   78,W
02B7:  MOVWF  43
02B8:  MOVLW  86
02B9:  MOVWF  44
02BA:  MOVF   78,W
02BB:  MOVWF  45
02BC:  CALL   205
....................    write_ds1302(0x88,get_bcd(mth)); 
02BD:  MOVF   3E,W
02BE:  MOVWF  43
02BF:  CALL   29C
02C0:  MOVF   78,W
02C1:  MOVWF  43
02C2:  MOVLW  88
02C3:  MOVWF  44
02C4:  MOVF   78,W
02C5:  MOVWF  45
02C6:  CALL   205
....................    write_ds1302(0x8c,get_bcd(year)); 
02C7:  MOVF   3F,W
02C8:  MOVWF  43
02C9:  CALL   29C
02CA:  MOVF   78,W
02CB:  MOVWF  43
02CC:  MOVLW  8C
02CD:  MOVWF  44
02CE:  MOVF   78,W
02CF:  MOVWF  45
02D0:  CALL   205
....................    write_ds1302(0x8a,get_bcd(dow)); 
02D1:  MOVF   40,W
02D2:  MOVWF  43
02D3:  CALL   29C
02D4:  MOVF   78,W
02D5:  MOVWF  43
02D6:  MOVLW  8A
02D7:  MOVWF  44
02D8:  MOVF   78,W
02D9:  MOVWF  45
02DA:  CALL   205
....................    write_ds1302(0x84,get_bcd(hr)); 
02DB:  MOVF   41,W
02DC:  MOVWF  43
02DD:  CALL   29C
02DE:  MOVF   78,W
02DF:  MOVWF  43
02E0:  MOVLW  84
02E1:  MOVWF  44
02E2:  MOVF   78,W
02E3:  MOVWF  45
02E4:  CALL   205
....................    write_ds1302(0x82,get_bcd(min)); 
02E5:  MOVF   42,W
02E6:  MOVWF  43
02E7:  CALL   29C
02E8:  MOVF   78,W
02E9:  MOVWF  43
02EA:  MOVLW  82
02EB:  MOVWF  44
02EC:  MOVF   78,W
02ED:  MOVWF  45
02EE:  CALL   205
....................    write_ds1302(0x80,get_bcd(0)); 
02EF:  CLRF   43
02F0:  CALL   29C
02F1:  MOVF   78,W
02F2:  MOVWF  43
02F3:  MOVLW  80
02F4:  MOVWF  44
02F5:  MOVF   78,W
02F6:  MOVWF  45
02F7:  CALL   205
02F8:  RETURN
.................... } 
....................  
.................... void rtc_get_date(BYTE& day, BYTE& mth, BYTE& year, BYTE& dow) { 
....................    day = rm_bcd(read_ds1302(0x87)); 
*
062B:  MOVLW  87
062C:  MOVWF  40
062D:  CALL   214
062E:  MOVF   78,W
062F:  MOVWF  3C
0630:  MOVWF  41
0631:  CALL   36E
0632:  MOVF   78,W
0633:  MOVWF  2B
....................    mth = rm_bcd(read_ds1302(0x89)); 
0634:  MOVLW  89
0635:  MOVWF  40
0636:  CALL   214
0637:  MOVF   78,W
0638:  MOVWF  3C
0639:  MOVWF  41
063A:  CALL   36E
063B:  MOVF   78,W
063C:  MOVWF  2C
....................    year = rm_bcd(read_ds1302(0x8d)); 
063D:  MOVLW  8D
063E:  MOVWF  40
063F:  CALL   214
0640:  MOVF   78,W
0641:  MOVWF  3C
0642:  MOVWF  41
0643:  CALL   36E
0644:  MOVF   78,W
0645:  MOVWF  2D
....................    dow = rm_bcd(read_ds1302(0x8b)); 
0646:  MOVLW  8B
0647:  MOVWF  40
0648:  CALL   214
0649:  MOVF   78,W
064A:  MOVWF  3C
064B:  MOVWF  41
064C:  CALL   36E
064D:  MOVF   78,W
064E:  MOVWF  2E
.................... } 
....................  
.................... void rtc_get_time(BYTE& hr, BYTE& min, BYTE& sec) { 
....................    hr = rm_bcd(read_ds1302(0x85)); 
*
0610:  MOVLW  85
0611:  MOVWF  40
0612:  CALL   214
0613:  MOVF   78,W
0614:  MOVWF  3C
0615:  MOVWF  41
0616:  CALL   36E
0617:  MOVF   78,W
0618:  MOVWF  2F
....................    min = rm_bcd(read_ds1302(0x83)); 
0619:  MOVLW  83
061A:  MOVWF  40
061B:  CALL   214
061C:  MOVF   78,W
061D:  MOVWF  3C
061E:  MOVWF  41
061F:  CALL   36E
0620:  MOVF   78,W
0621:  MOVWF  31
....................    sec = rm_bcd(read_ds1302(0x81)); 
0622:  MOVLW  81
0623:  MOVWF  40
0624:  CALL   214
0625:  MOVF   78,W
0626:  MOVWF  3C
0627:  MOVWF  41
0628:  CALL   36E
0629:  MOVF   78,W
062A:  MOVWF  30
.................... } 
....................  
.................... void rtc_write_nvr(BYTE address, BYTE data) { 
....................    write_ds1302(address|0xc0,data); 
.................... } 
....................  
.................... BYTE rtc_read_nvr(BYTE address) { 
....................     return(read_ds1302(address|0xc1)); 
.................... } 
....................  
....................  
.................... int i; 
.................... int gun=0; 
.................... int ay=0; 
.................... int yil=0; 
.................... int haftanin_gunu=0; 
.................... int saat=0; 
.................... int saniye; 
.................... int dakika=0; 
.................... int mode; 
.................... int saata=0; 
.................... int dakikaa=0; 
.................... int ygun, yay, yyil, yh_g, ys, yd; 
....................  
....................  
.................... void set_date(); 
.................... void set_alarm(); 
.................... void set_clock(); 
.................... float get_temp(); 
.................... //void check_alarm(int s, int sa, int d, int da); 
.................... void check_alarm(); 
....................  
....................  
....................  
....................  
....................  
....................  
.................... void display(){ 
....................    while(!input(menu)) 
*
059A:  BSF    3B.0
059B:  MOVF   3B,W
059C:  BSF    03.5
059D:  MOVWF  07
059E:  BCF    03.5
059F:  BTFSC  07.0
05A0:  GOTO   73A
....................    {   
....................       T=get_temp(); 
*
0608:  MOVF   7A,W
0609:  MOVWF  29
060A:  MOVF   79,W
060B:  MOVWF  28
060C:  MOVF   78,W
060D:  MOVWF  27
060E:  MOVF   77,W
060F:  MOVWF  26
....................       rtc_get_time(saat,dakika,saniye);       
....................       rtc_get_date(gun,ay,yil,haftanin_gunu);  
....................       printf(lcd_putc,"\f%02d/%02d/20%02d ",gun,ay,yil); 
*
064F:  MOVLW  0C
0650:  MOVWF  49
0651:  CALL   39B
0652:  MOVF   2B,W
0653:  MOVWF  3C
0654:  MOVLW  01
0655:  MOVWF  3D
0656:  CALL   3C7
0657:  MOVLW  2F
0658:  MOVWF  49
0659:  CALL   39B
065A:  MOVF   2C,W
065B:  MOVWF  3C
065C:  MOVLW  01
065D:  MOVWF  3D
065E:  CALL   3C7
065F:  MOVLW  2F
0660:  MOVWF  49
0661:  CALL   39B
0662:  MOVLW  32
0663:  MOVWF  49
0664:  CALL   39B
0665:  MOVLW  30
0666:  MOVWF  49
0667:  CALL   39B
0668:  MOVF   2D,W
0669:  MOVWF  3C
066A:  MOVLW  01
066B:  MOVWF  3D
066C:  CALL   3C7
066D:  MOVLW  20
066E:  MOVWF  49
066F:  CALL   39B
....................        
....................       switch(haftanin_gunu)   
0670:  MOVLW  01
0671:  SUBWF  2E,W
0672:  ADDLW  F9
0673:  BTFSC  03.0
0674:  GOTO   6BC
0675:  ADDLW  07
0676:  GOTO   73D
....................       {                       
....................          case 1: printf(lcd_putc,"PAZ"); break;  
0677:  MOVLW  50
0678:  MOVWF  49
0679:  CALL   39B
067A:  MOVLW  41
067B:  MOVWF  49
067C:  CALL   39B
067D:  MOVLW  5A
067E:  MOVWF  49
067F:  CALL   39B
0680:  GOTO   6BC
....................          case 2: printf(lcd_putc,"PZT"); break;  
0681:  MOVLW  50
0682:  MOVWF  49
0683:  CALL   39B
0684:  MOVLW  5A
0685:  MOVWF  49
0686:  CALL   39B
0687:  MOVLW  54
0688:  MOVWF  49
0689:  CALL   39B
068A:  GOTO   6BC
....................          case 3: printf(lcd_putc,"SAL"); break;  
068B:  MOVLW  53
068C:  MOVWF  49
068D:  CALL   39B
068E:  MOVLW  41
068F:  MOVWF  49
0690:  CALL   39B
0691:  MOVLW  4C
0692:  MOVWF  49
0693:  CALL   39B
0694:  GOTO   6BC
....................          case 4: printf(lcd_putc,"CRS"); break;  
0695:  MOVLW  43
0696:  MOVWF  49
0697:  CALL   39B
0698:  MOVLW  52
0699:  MOVWF  49
069A:  CALL   39B
069B:  MOVLW  53
069C:  MOVWF  49
069D:  CALL   39B
069E:  GOTO   6BC
....................          case 5: printf(lcd_putc,"PER"); break;  
069F:  MOVLW  50
06A0:  MOVWF  49
06A1:  CALL   39B
06A2:  MOVLW  45
06A3:  MOVWF  49
06A4:  CALL   39B
06A5:  MOVLW  52
06A6:  MOVWF  49
06A7:  CALL   39B
06A8:  GOTO   6BC
....................          case 6: printf(lcd_putc,"CUM"); break;  
06A9:  MOVLW  43
06AA:  MOVWF  49
06AB:  CALL   39B
06AC:  MOVLW  55
06AD:  MOVWF  49
06AE:  CALL   39B
06AF:  MOVLW  4D
06B0:  MOVWF  49
06B1:  CALL   39B
06B2:  GOTO   6BC
....................          case 7: printf(lcd_putc,"CTS"); break;  
06B3:  MOVLW  43
06B4:  MOVWF  49
06B5:  CALL   39B
06B6:  MOVLW  54
06B7:  MOVWF  49
06B8:  CALL   39B
06B9:  MOVLW  53
06BA:  MOVWF  49
06BB:  CALL   39B
....................       } 
....................       printf(lcd_putc,"\n%02d:%02d:%02d %3.1f'C",saat,dakika,saniye,(float)T); 
06BC:  MOVLW  0A
06BD:  MOVWF  49
06BE:  CALL   39B
06BF:  MOVF   2F,W
06C0:  MOVWF  3C
06C1:  MOVLW  01
06C2:  MOVWF  3D
06C3:  CALL   3C7
06C4:  MOVLW  3A
06C5:  MOVWF  49
06C6:  CALL   39B
06C7:  MOVF   31,W
06C8:  MOVWF  3C
06C9:  MOVLW  01
06CA:  MOVWF  3D
06CB:  CALL   3C7
06CC:  MOVLW  3A
06CD:  MOVWF  49
06CE:  CALL   39B
06CF:  MOVF   30,W
06D0:  MOVWF  3C
06D1:  MOVLW  01
06D2:  MOVWF  3D
06D3:  CALL   3C7
06D4:  MOVLW  20
06D5:  MOVWF  49
06D6:  CALL   39B
06D7:  MOVLW  02
06D8:  MOVWF  04
06D9:  MOVF   29,W
06DA:  MOVWF  3F
06DB:  MOVF   28,W
06DC:  MOVWF  3E
06DD:  MOVF   27,W
06DE:  MOVWF  3D
06DF:  MOVF   26,W
06E0:  MOVWF  3C
06E1:  MOVLW  01
06E2:  MOVWF  40
06E3:  GOTO   46D
06E4:  MOVLW  27
06E5:  MOVWF  49
06E6:  CALL   39B
06E7:  MOVLW  43
06E8:  MOVWF  49
06E9:  CALL   39B
....................       delay_ms(150); 
06EA:  MOVLW  96
06EB:  MOVWF  4A
06EC:  CALL   0E5
....................       check_alarm(); 
*
0739:  GOTO   59A
....................    } 
073A:  BSF    0A.3
073B:  BCF    0A.4
073C:  GOTO   4C3 (RETURN)
.................... } 
....................  
.................... void set_clock(){ 
....................    saat=0; 
*
0800:  CLRF   2F
....................    dakika=0; 
0801:  CLRF   31
....................    printf(lcd_putc,"\f  Saat Ayari      "); 
0802:  MOVLW  0C
0803:  BSF    03.6
0804:  MOVWF  0D
0805:  MOVLW  00
0806:  MOVWF  0F
0807:  BCF    0A.3
0808:  BCF    03.6
0809:  CALL   54F
080A:  BSF    0A.3
....................     
....................    s:  
....................     
....................    lcd_gotoxy(1,2); 
080B:  MOVLW  01
080C:  MOVWF  4A
080D:  MOVLW  02
080E:  MOVWF  4B
080F:  BCF    0A.3
0810:  CALL   389
0811:  BSF    0A.3
....................    printf(lcd_putc,"Saat : %2d      ", saat); 
0812:  MOVLW  16
0813:  BSF    03.6
0814:  MOVWF  0D
0815:  MOVLW  00
0816:  MOVWF  0F
0817:  BCF    03.0
0818:  MOVLW  07
0819:  BCF    03.6
081A:  MOVWF  3C
081B:  BCF    0A.3
081C:  CALL   748
081D:  BSF    0A.3
081E:  MOVF   2F,W
081F:  MOVWF  3C
0820:  MOVLW  11
0821:  MOVWF  3D
0822:  BCF    0A.3
0823:  CALL   79C
0824:  BSF    0A.3
0825:  MOVLW  1B
0826:  BSF    03.6
0827:  MOVWF  0D
0828:  MOVLW  00
0829:  MOVWF  0F
082A:  BCF    03.0
082B:  MOVLW  06
082C:  BCF    03.6
082D:  MOVWF  3C
082E:  BCF    0A.3
082F:  CALL   748
0830:  BSF    0A.3
....................    mode = 0; 
0831:  CLRF   32
....................    while(1){ 
....................       while(mode==0){ 
0832:  MOVF   32,F
0833:  BTFSS  03.2
0834:  GOTO   088
....................          while(input(select)){ 
0835:  BSF    3B.1
0836:  MOVF   3B,W
0837:  BSF    03.5
0838:  MOVWF  07
0839:  BCF    03.5
083A:  BTFSS  07.1
083B:  GOTO   065
....................             saat++; 
083C:  INCF   2F,F
....................             if(saat>23) saat=0; 
083D:  MOVF   2F,W
083E:  SUBLW  17
083F:  BTFSS  03.0
0840:  CLRF   2F
....................             lcd_gotoxy(8,2); 
0841:  MOVLW  08
0842:  MOVWF  4A
0843:  MOVLW  02
0844:  MOVWF  4B
0845:  BCF    0A.3
0846:  CALL   389
0847:  BSF    0A.3
....................             printf(lcd_putc,"%2d        ", saat); 
0848:  MOVF   2F,W
0849:  MOVWF  3C
084A:  MOVLW  11
084B:  MOVWF  3D
084C:  BCF    0A.3
084D:  CALL   79C
084E:  BSF    0A.3
084F:  MOVLW  20
0850:  BSF    03.6
0851:  MOVWF  0D
0852:  MOVLW  00
0853:  MOVWF  0F
0854:  BSF    03.0
0855:  MOVLW  08
0856:  BCF    03.6
0857:  MOVWF  3C
0858:  BCF    0A.3
0859:  CALL   748
085A:  BSF    0A.3
....................             delay_ms(300); 
085B:  MOVLW  02
085C:  MOVWF  3C
085D:  MOVLW  96
085E:  MOVWF  4A
085F:  BCF    0A.3
0860:  CALL   0E5
0861:  BSF    0A.3
0862:  DECFSZ 3C,F
0863:  GOTO   05D
0864:  GOTO   035
....................                
....................          } 
....................          ys=saat; 
0865:  MOVF   2F,W
0866:  MOVWF  39
....................          if(input(menu)){ 
0867:  BSF    3B.0
0868:  MOVF   3B,W
0869:  BSF    03.5
086A:  MOVWF  07
086B:  BCF    03.5
086C:  BTFSS  07.0
086D:  GOTO   078
....................             while(input(menu)); 
086E:  BSF    3B.0
086F:  MOVF   3B,W
0870:  BSF    03.5
0871:  MOVWF  07
0872:  BCF    03.5
0873:  BTFSC  07.0
0874:  GOTO   06E
....................             mode=1; 
0875:  MOVLW  01
0876:  MOVWF  32
....................             goto d; 
0877:  GOTO   088
....................          } 
....................           
....................          if(input(done)){ 
0878:  BSF    3B.2
0879:  MOVF   3B,W
087A:  BSF    03.5
087B:  MOVWF  07
087C:  BCF    03.5
087D:  BTFSS  07.2
087E:  GOTO   087
....................             while(input(done)); 
087F:  BSF    3B.2
0880:  MOVF   3B,W
0881:  BSF    03.5
0882:  MOVWF  07
0883:  BCF    03.5
0884:  BTFSC  07.2
0885:  GOTO   07F
....................             goto end; 
0886:  GOTO   104
....................           
....................          } 
0887:  GOTO   032
....................       } 
....................        
....................    d:  
....................    lcd_gotoxy(1,2); 
0888:  MOVLW  01
0889:  MOVWF  4A
088A:  MOVLW  02
088B:  MOVWF  4B
088C:  BCF    0A.3
088D:  CALL   389
088E:  BSF    0A.3
....................    printf(lcd_putc,"Dakika : %2d         ", dakika);  
088F:  MOVLW  25
0890:  BSF    03.6
0891:  MOVWF  0D
0892:  MOVLW  00
0893:  MOVWF  0F
0894:  BCF    03.0
0895:  MOVLW  09
0896:  BCF    03.6
0897:  MOVWF  3C
0898:  BCF    0A.3
0899:  CALL   748
089A:  BSF    0A.3
089B:  MOVF   31,W
089C:  MOVWF  3C
089D:  MOVLW  11
089E:  MOVWF  3D
089F:  BCF    0A.3
08A0:  CALL   79C
08A1:  BSF    0A.3
08A2:  MOVLW  2B
08A3:  BSF    03.6
08A4:  MOVWF  0D
08A5:  MOVLW  00
08A6:  MOVWF  0F
08A7:  BCF    03.0
08A8:  MOVLW  09
08A9:  BCF    03.6
08AA:  MOVWF  3C
08AB:  BCF    0A.3
08AC:  CALL   748
08AD:  BSF    0A.3
....................       
....................       while(mode==1){ 
08AE:  DECFSZ 32,W
08AF:  GOTO   103
....................          while(input(select)){ 
08B0:  BSF    3B.1
08B1:  MOVF   3B,W
08B2:  BSF    03.5
08B3:  MOVWF  07
08B4:  BCF    03.5
08B5:  BTFSS  07.1
08B6:  GOTO   0E0
....................             dakika++; 
08B7:  INCF   31,F
....................             if(dakika>59) dakika=0; 
08B8:  MOVF   31,W
08B9:  SUBLW  3B
08BA:  BTFSS  03.0
08BB:  CLRF   31
....................             lcd_gotoxy(10,2); 
08BC:  MOVLW  0A
08BD:  MOVWF  4A
08BE:  MOVLW  02
08BF:  MOVWF  4B
08C0:  BCF    0A.3
08C1:  CALL   389
08C2:  BSF    0A.3
....................             printf(lcd_putc,"%2d          ", dakika); 
08C3:  MOVF   31,W
08C4:  MOVWF  3C
08C5:  MOVLW  11
08C6:  MOVWF  3D
08C7:  BCF    0A.3
08C8:  CALL   79C
08C9:  BSF    0A.3
08CA:  MOVLW  31
08CB:  BSF    03.6
08CC:  MOVWF  0D
08CD:  MOVLW  00
08CE:  MOVWF  0F
08CF:  BSF    03.0
08D0:  MOVLW  0A
08D1:  BCF    03.6
08D2:  MOVWF  3C
08D3:  BCF    0A.3
08D4:  CALL   748
08D5:  BSF    0A.3
....................             delay_ms(300);   
08D6:  MOVLW  02
08D7:  MOVWF  3C
08D8:  MOVLW  96
08D9:  MOVWF  4A
08DA:  BCF    0A.3
08DB:  CALL   0E5
08DC:  BSF    0A.3
08DD:  DECFSZ 3C,F
08DE:  GOTO   0D8
08DF:  GOTO   0B0
....................          } 
....................          yd=dakika; 
08E0:  MOVF   31,W
08E1:  MOVWF  3A
....................          if(input(menu)){ 
08E2:  BSF    3B.0
08E3:  MOVF   3B,W
08E4:  BSF    03.5
08E5:  MOVWF  07
08E6:  BCF    03.5
08E7:  BTFSS  07.0
08E8:  GOTO   0F2
....................             while(input(menu)); 
08E9:  BSF    3B.0
08EA:  MOVF   3B,W
08EB:  BSF    03.5
08EC:  MOVWF  07
08ED:  BCF    03.5
08EE:  BTFSC  07.0
08EF:  GOTO   0E9
....................             mode=0; 
08F0:  CLRF   32
....................             goto s; 
08F1:  GOTO   00B
....................          } 
....................           
....................           
....................          if(input(done)){ 
08F2:  BSF    3B.2
08F3:  MOVF   3B,W
08F4:  BSF    03.5
08F5:  MOVWF  07
08F6:  BCF    03.5
08F7:  BTFSS  07.2
08F8:  GOTO   102
....................             while(input(done)); 
08F9:  BSF    3B.2
08FA:  MOVF   3B,W
08FB:  BSF    03.5
08FC:  MOVWF  07
08FD:  BCF    03.5
08FE:  BTFSC  07.2
08FF:  GOTO   0F9
....................             mode=0; 
0900:  CLRF   32
....................             goto end; 
0901:  GOTO   104
....................           
....................          } 
0902:  GOTO   0AE
....................       } 
0903:  GOTO   032
....................    } 
....................    end : 
....................    rtc_set_datetime(gun, ay, yil, haftanin_gunu, saat, dakika); 
0904:  MOVF   2B,W
0905:  MOVWF  3D
0906:  MOVF   2C,W
0907:  MOVWF  3E
0908:  MOVF   2D,W
0909:  MOVWF  3F
090A:  MOVF   2E,W
090B:  MOVWF  40
090C:  MOVF   2F,W
090D:  MOVWF  41
090E:  MOVF   31,W
090F:  MOVWF  42
0910:  BCF    0A.3
0911:  CALL   2B3
0912:  BSF    0A.3
....................    break; 
0913:  BSF    0A.3
0914:  BCF    0A.4
0915:  GOTO   4FB (RETURN)
.................... } 
....................  
.................... void set_date(){ 
....................    mode=0; 
0916:  CLRF   32
....................    gun=0; 
0917:  CLRF   2B
....................    ay=0; 
0918:  CLRF   2C
....................    yil=0; 
0919:  CLRF   2D
....................    haftanin_gunu=1; 
091A:  MOVLW  01
091B:  MOVWF  2E
....................     
....................    printf(lcd_putc,"\f  tarih Ayari          "); 
091C:  MOVLW  37
091D:  BSF    03.6
091E:  MOVWF  0D
091F:  MOVLW  00
0920:  MOVWF  0F
0921:  BCF    0A.3
0922:  BCF    03.6
0923:  CALL   54F
0924:  BSF    0A.3
....................     
....................    g:  
....................     
....................    lcd_gotoxy(1,2); 
0925:  MOVLW  01
0926:  MOVWF  4A
0927:  MOVLW  02
0928:  MOVWF  4B
0929:  BCF    0A.3
092A:  CALL   389
092B:  BSF    0A.3
....................    printf(lcd_putc,"Gun : %2d         ", gun); 
092C:  MOVLW  44
092D:  BSF    03.6
092E:  MOVWF  0D
092F:  MOVLW  00
0930:  MOVWF  0F
0931:  BCF    03.0
0932:  MOVLW  06
0933:  BCF    03.6
0934:  MOVWF  3C
0935:  BCF    0A.3
0936:  CALL   748
0937:  BSF    0A.3
0938:  MOVF   2B,W
0939:  MOVWF  3C
093A:  MOVLW  11
093B:  MOVWF  3D
093C:  BCF    0A.3
093D:  CALL   79C
093E:  BSF    0A.3
093F:  MOVLW  48
0940:  BSF    03.6
0941:  MOVWF  0D
0942:  MOVLW  00
0943:  MOVWF  0F
0944:  BSF    03.0
0945:  MOVLW  09
0946:  BCF    03.6
0947:  MOVWF  3C
